Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.198104
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.18 MB used, 145.18 MB peak
Process Virtual Memory: 132.82 MB used, 132.82 MB peak
Physical Memory: 17830.62 MB used,  14860.78 MB free, 32691.40 MB total
Virtual Memory: 134202976.00 MB used,  14752.32 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 496.49 (internal:30.0.14.9649, unified:496.49)
     Driver Date: 10-20-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/Intermediate/Shaders/WorkingDirectory/22576/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/4B04D47042E44DAA741C39897A9EAE71/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=436.27MBs, RandomWriteSpeed=84.98MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000157C1883200][00000157C29BC980 49] Windows
Profiles: [00000157C1883200][00000157C29BC980 49] Windows, [00000157C1789000][00000157C29C4AC0 49] WindowsNoEditor, [00000157C1881000][00000157B62D4C40 49] WindowsServer, [00000157C178A900][00000157B62E4DC0 49] WindowsClient, [00000157C1882800][00000157B62E8F40 49] IOS, [00000157C1789A00][00000157B63130C0 49] iPadAir, [00000157C1881900][00000157B631B240 49] iPadAir2, [00000157C25C3700][00000157B6327500 49] IPadPro, [00000157C25C3800][00000157B6323540 49] iPadAir3, [00000157C1882100][00000157C056B6C0 49] iPadAir4, [00000157C25C1500][00000157C05A9840 49] iPadMini2, [00000157C1882E00][00000157C05AD9C0 49] iPadMini3, [00000157C25C2300][00000157C05B1B40 49] iPadMini4, [00000157C1881100][00000157C05B4140 49] iPadMini5, [00000157C177B000][00000157C05BC400 49] iPhone6, [00000157C177B100][00000157C05B8440 49] iPodTouch6, [00000157C25C0700][00000157C05C0700 49] iPhone7, [00000157C25C0600][00000157C2808740 49] iPodTouch7, [00000157C1779400][00000157C05C48C0 49] iPhone5S, [00000157C25C2100][00000157B62D0A00 49] iPhone6Plus, [00000157C177A400][00000157C270EB40 49] iPhone6S, [00000157C25C2D00][00000157C2712C80 49] iPhone6SPlus, [00000157C177BA00][00000157C2716DC0 49] iPhone7Plus, [00000157C25C3E00][00000157C271EF40 49] iPhoneSE, [00000157C1779700][00000157C27230C0 49] iPhone8, [00000157C25C1E00][00000157C2733240 49] iPhone8Plus, [00000157C177A300][00000157C2D973C0 49] iPhoneX, [00000157C25C3000][00000157C2D9B540 49] iPhoneXS, [00000157C177B400][00000157BF1856C0 49] iPhoneXSMax, [00000157C25C2B00][00000157BF197840 49] iPhoneXR, [00000157C1778100][00000157BF19B9C0 49] iPhone11, [00000157C25C2000][00000157BF19FB40 49] iPhone11Pro, [00000157C1779200][00000157BF1A2140 49] iPhone11ProMax, [00000157C25C0100][00000157BF1A62C0 49] iPhoneSE2, [00000157C1779600][00000157BF1AA440 49] iPhone12Mini, [00000157C25C2A00][00000157BF1AE5C0 49] iPhone12, [00000157C177A200][00000157BF1B2740 49] iPhone12Pro, [00000157C25C1900][00000157BF1B68C0 49] iPhone12ProMax, [00000157C177B900][00000157C2E0EA40 49] iPadPro105, [00000157C25C0400][00000157C271AB80 49] iPadPro129, [00000157C1778C00][00000157C30CCCC0 49] iPadPro97, [00000157C25C1100][00000157C30D0E00 49] iPadPro2_129, [00000157C177A700][00000157C26A0F40 49] iPad5, [00000157C25C0B00][00000157C26A90C0 49] iPad6, [00000157C1778300][00000157C26D9240 49] iPad7, [00000157C25C0E00][00000157C26E13C0 49] iPad8, [00000157C1778D00][00000157C26E5540 49] iPadPro11, [00000157C25C1D00][00000157C26816C0 49] iPadPro2_11, [00000157C177B200][00000157C2685840 49] iPadPro3_129, [00000157C25C1A00][00000157C26899C0 49] iPadPro4_129, [00000157C177BF00][00000157C26DDB40 49] AppleTV, [00000157C25C3600][00000157C30D4140 49] AppleTV4K, [00000157C177AE00][00000157C26982C0 49] TVOS, [00000157C25C2600][00000157C269C440 49] Mac, [00000157C1778700][00000157C26FE5C0 49] MacClient, [00000157C25C1300][00000157C2702740 49] MacNoEditor, [00000157C177AF00][00000157C29B88C0 49] MacServer, [00000157C196A700][00000157B6316A40 49] Linux, [00000157C178B600][00000157B631EBC0 49] LinuxAArch64, [00000157C1969100][00000157C2706D40 49] LinuxNoEditor, [00000157C178AF00][00000157C26A4E80 49] LinuxAArch64NoEditor, [00000157C1969B00][00000157C270AFC0 49] LinuxClient, [00000157C178B900][00000157C29CD100 49] LinuxAArch64Client, [00000157C1969900][00000157C29D5280 49] LinuxServer, [00000157C178B400][00000157C29D9400 49] LinuxAArch64Server, [00000157C1968400][00000157C29DD580 49] Android, [00000157C178A800][00000157C29E1700 49] Android_Low, [00000157C1969800][00000157C29E5880 49] Android_Mid, [00000157C1788400][00000157C29E9A00 49] Android_High, [00000157C1969700][00000157C29EDB80 49] Android_Default, [00000157C1789C00][00000157C29F0180 49] Android_Adreno4xx, [00000157C1969400][00000157C2D9E300 49] Android_Adreno5xx_Low, [00000157C178AB00][00000157C2DA2480 49] Android_Adreno5xx, [00000157C1969E00][00000157C2DA6600 49] Android_Adreno6xx, [00000157C178B700][00000157C2DAA780 49] Android_Adreno6xx_Vulkan, [00000157C1779900][00000157C2DAE900 49] Android_Mali_T6xx, [00000157C25C3C00][00000157C2DB2A80 49] Android_Mali_T7xx, [00000157C1779B00][00000157C2DB6C00 49] Android_Mali_T8xx, [00000157C25C0A00][00000157C2DBAD80 49] Android_Mali_G71, [00000157C177B700][00000157C2DBEF00 49] Android_Mali_G72, [00000157C25C3500][00000157C29D1040 49] Android_Mali_G72_Vulkan, [00000157C1778E00][00000157C2DC3180 49] Android_Mali_G76, [00000157C25C2800][00000157C2DC72C0 49] Android_Mali_G76_Vulkan, [00000157C177BC00][00000157C2DCF440 49] Android_Mali_G77, [00000157C25C2700][00000157C2DD35C0 49] Android_Mali_G77_Vulkan, [00000157C196A100][00000157C2DD7740 49] Android_Mali_G78, [00000157C25C1400][00000157C2DDB8C0 49] Android_Mali_G78_Vulkan, [00000157C196A400][00000157C2DDFA40 49] Android_Mali_G710, [00000157C25C3200][00000157C2DE3BC0 49] Android_Mali_G710_Vulkan, [00000157C1968F00][00000157C2DE61C0 49] Android_Vulkan_SM5, [00000157C25C1000][00000157C2DEA340 49] Android_PowerVR_G6xxx, [00000157C1969C00][00000157C2DEE4C0 49] Android_PowerVR_GT7xxx, [00000157C25C1700][00000157C2DF2640 49] Android_PowerVR_GE8xxx, [00000157C196A200][00000157C2DF67C0 49] Android_PowerVR_GM9xxx, [00000157C25C1600][00000157C2DFA940 49] Android_PowerVR_GM9xxx_Vulkan, [00000157C1968B00][00000157C2DFEAC0 49] Android_TegraK1, [00000157C25C0200][00000157C2E02C40 49] Android_Unknown_Vulkan, [00000157C1969500][00000157C2E06DC0 49] Lumin, [00000157C25C0900][00000157C2E0AF40 49] Lumin_Desktop, [00000157C1779100][00000157BF0FF0C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PentaJam 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3341594846)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17075 objects as part of root set at end of initial load.
4275792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: FF1DF33A4E4CA7CB70ED419F5382ED56 | Instance: 219997674F0A7770925C458F0CC7902D (DESKTOP-DBQ9SKC-22576).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
