Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.216116
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 145.22 MB used, 145.23 MB peak
Process Virtual Memory: 132.80 MB used, 132.80 MB peak
Physical Memory: 16434.05 MB used,  16257.35 MB free, 32691.40 MB total
Virtual Memory: 134201496.00 MB used,  16230.28 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 496.49 (internal:30.0.14.9649, unified:496.49)
     Driver Date: 10-20-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/Intermediate/Shaders/WorkingDirectory/25236/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/4C8EB96D44FEC484E26D67A5A6FB3276/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=372.64MBs, RandomWriteSpeed=198.77MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0023 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002467A77B200][0000024677F9E740 49] Windows
Profiles: [000002467A77B200][0000024677F9E740 49] Windows, [000002467A729000][000002467A6CC880 49] WindowsNoEditor, [000002467A779000][00000246780209C0 49] WindowsServer, [000002467A72A900][0000024678024B00 49] WindowsClient, [000002467A77A800][000002467802CC80 49] IOS, [000002467A729A00][000002467BAAEE00 49] iPadAir, [000002467A779900][000002467A4DAF80 49] iPadAir2, [000002467B69B700][000002467A4E3240 49] IPadPro, [000002467B69B800][000002467A4DF280 49] iPadAir3, [000002467A77A100][000002467A4E7400 49] iPadAir4, [000002467B699500][000002467A4EB580 49] iPadMini2, [000002467A77AE00][000002467A4EF700 49] iPadMini3, [000002467B69A300][000002467A4F3880 49] iPadMini4, [000002467A779100][0000024677F79A00 49] iPadMini5, [000002467A70B000][0000024677F84140 49] iPhone6, [000002467A70B100][0000024677F7C180 49] iPodTouch6, [000002467B698700][0000024677F98440 49] iPhone7, [000002467B698600][0000024677F88480 49] iPodTouch7, [000002467A709400][000002467BABE600 49] iPhone5S, [000002467B69A100][000002467BAC2780 49] iPhone6Plus, [000002467A70A400][000002467BAC6900 49] iPhone6S, [000002467B69AD00][0000024678028A40 49] iPhone6SPlus, [000002467A70BA00][000002467BAD8B80 49] iPhone7Plus, [000002467B69BE00][000002467BADCCC0 49] iPhoneSE, [000002467A709700][000002467A628E40 49] iPhone8, [000002467B699E00][000002467A62CFC0 49] iPhone8Plus, [000002467A70A300][000002467A631140 49] iPhoneX, [000002467B69B000][000002467BA3F2C0 49] iPhoneXS, [000002467A70B400][000002467BA43440 49] iPhoneXSMax, [000002467B69AB00][000002467BA475C0 49] iPhoneXR, [000002467A708100][000002467BA5F740 49] iPhone11, [000002467B69A000][000002467BA6B8C0 49] iPhone11Pro, [000002467A709200][000002467A695A40 49] iPhone11ProMax, [000002467B698100][000002467BA6FBC0 49] iPhoneSE2, [000002467A709600][000002467BA721C0 49] iPhone12Mini, [000002467B69AA00][000002467BA7A340 49] iPhone12, [000002467A70A200][000002467BA7E4C0 49] iPhone12Pro, [000002467B699900][000002467BA82640 49] iPhone12ProMax, [000002467A70B900][000002467BA867C0 49] iPadPro105, [000002467B698400][000002467BA8A940 49] iPadPro129, [000002467A708C00][000002467BA8EAC0 49] iPadPro97, [000002467B699100][000002467A624C00 49] iPadPro2_129, [000002467A70A700][000002467BEECD40 49] iPad5, [000002467B698B00][000002467BA76E80 49] iPad6, [000002467A708300][000002467BA9EFC0 49] iPad7, [000002467B698E00][000002467BAA7140 49] iPad8, [000002467A708D00][000002467BAAB2C0 49] iPadPro11, [000002467B699D00][0000024677F4F440 49] iPadPro2_11, [000002467A70B200][0000024677F815C0 49] iPadPro3_129, [000002467B699A00][0000024677FA3740 49] iPadPro4_129, [000002467A70BF00][0000024677FA78C0 49] AppleTV, [000002467B69B600][0000024677F53A40 49] AppleTV4K, [000002467A70AE00][0000024677F57BC0 49] TVOS, [000002467B69A600][0000024677F5A1C0 49] Mac, [000002467A708700][0000024677F5E340 49] MacClient, [000002467B699300][0000024677F624C0 49] MacNoEditor, [000002467A70AF00][0000024677F66640 49] MacServer, [000002467A89E700][0000024677F6A7C0 49] Linux, [000002467A72B600][0000024677F6E940 49] LinuxAArch64, [000002467A89D100][0000024677F72AC0 49] LinuxNoEditor, [000002467A72AF00][0000024677FB2C40 49] LinuxAArch64NoEditor, [000002467A89DB00][000002467BAA2D80 49] LinuxClient, [000002467A72B900][0000024677FB6EC0 49] LinuxAArch64Client, [000002467A89D900][0000024677FBB000 49] LinuxServer, [000002467A72B400][0000024677FBF140 49] LinuxAArch64Server, [000002467A89C400][0000024677FC72C0 49] Android, [000002467A72A800][0000024677FCB440 49] Android_Low, [000002467A89D800][0000024677FCF5C0 49] Android_Mid, [000002467A728400][0000024677FD3740 49] Android_High, [000002467A89D700][0000024677FD78C0 49] Android_Default, [000002467A729C00][000002467A5EBA40 49] Android_Adreno4xx, [000002467A89D400][000002467A5EFBC0 49] Android_Adreno5xx_Low, [000002467A72AB00][000002467A5F21C0 49] Android_Adreno5xx, [000002467A89DE00][000002467A5F6340 49] Android_Adreno6xx, [000002467A72B700][000002467A5FA4C0 49] Android_Adreno6xx_Vulkan, [000002467A709900][000002467A5FE640 49] Android_Mali_T6xx, [000002467B69BC00][000002467A6027C0 49] Android_Mali_T7xx, [000002467A709B00][000002467A606940 49] Android_Mali_T8xx, [000002467B698A00][000002467A60AAC0 49] Android_Mali_G71, [000002467A70B700][000002467A60EC40 49] Android_Mali_G72, [000002467B69B500][000002467A612DC0 49] Android_Mali_G72_Vulkan, [000002467A708E00][000002467A616F40 49] Android_Mali_G76, [000002467B69A800][0000024677FC3080 49] Android_Mali_G76_Vulkan, [000002467A70BC00][000002467A61B1C0 49] Android_Mali_G77, [000002467B69A700][000002467A61F300 49] Android_Mali_G77_Vulkan, [000002467A89E100][000002467A487480 49] Android_Mali_G78, [000002467B699400][000002467A48B600 49] Android_Mali_G78_Vulkan, [000002467A89E400][000002467A48F780 49] Android_Mali_G710, [000002467B69B200][000002467A493900 49] Android_Mali_G710_Vulkan, [000002467A89CF00][000002467A497A80 49] Android_Vulkan_SM5, [000002467B699000][000002467A49BC00 49] Android_PowerVR_G6xxx, [000002467A89DC00][000002467A49E200 49] Android_PowerVR_GT7xxx, [000002467B699700][000002467A4A2380 49] Android_PowerVR_GE8xxx, [000002467A89E200][000002467A4A6500 49] Android_PowerVR_GM9xxx, [000002467B699600][000002467A4AA680 49] Android_PowerVR_GM9xxx_Vulkan, [000002467A89CB00][000002467A4AE800 49] Android_TegraK1, [000002467B698200][000002467A4B2980 49] Android_Unknown_Vulkan, [000002467A89D500][000002467A4B6B00 49] Lumin, [000002467B698900][000002467A4BAC80 49] Lumin_Desktop, [000002467A709100][000002467A4BEE00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PentaJam 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3341594846)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17075 objects as part of root set at end of initial load.
4275792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: A5E38E9C48370618A38D56947FD780A1 | Instance: 9E6CDEEA4B0048511B422B82E2410A90 (DESKTOP-DBQ9SKC-25236).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
