Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.202109
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 146.34 MB used, 146.34 MB peak
Process Virtual Memory: 130.57 MB used, 130.57 MB peak
Physical Memory: 16578.09 MB used,  16113.31 MB free, 32691.40 MB total
Virtual Memory: 134201864.00 MB used,  15859.95 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Optional extension XR_VARJO_quad_views is not available
Required extension XR_EXT_eye_gaze_interaction is not available
Could not enable all required OpenXR extensions for OpenXREyeTracker on current system. This plugin will be loaded but ignored, but will be enabled on a target platform that supports the required extension.
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce RTX 3070' (Feature Level 11_0)
      8043/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/16345 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
Creating new Direct3DDevice
    GPU DeviceId: 0x2488 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce RTX 3070' (P:1 D:1)
   1. 'NVIDIA GeForce RTX 3070' (P:0 D:1)
   2. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
   3. 'NVIDIA GeForce RTX 3070' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce RTX 3070
  Driver Version: 496.49 (internal:30.0.14.9649, unified:496.49)
     Driver Date: 10-20-2021
Texture pool is 5630 MB (70% of 8043 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce RTX 3070
    VendorId    : 10de
    DeviceId    : 2488
    SubSysId    : 404d1458
    Revision    : 00a1
    DedicatedVideoMemory : 8433696768 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 17139707904 bytes
    AdapterLuid : 0 70257
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/Intermediate/Shaders/WorkingDirectory/22876/).
Cleaned the shader compiler working directory 'C:/Users/super/AppData/Local/Temp/UnrealShaderWorkingDir/02408DE3439BF040E6E66DB4EB1E10FD/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.04s 94MB C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/super/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/super/Documents/UnrealProjects/PentaJam/PentaJam/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=325.75MBs, RandomWriteSpeed=218.55MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/super/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
FAssetRegistry took 0.0024 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000016B4B71F200][0000016B4B24EA80 49] Windows
Profiles: [0000016B4B71F200][0000016B4B24EA80 49] Windows, [0000016B4B6A5000][0000016B4621CBC0 49] WindowsNoEditor, [0000016B4B71D000][0000016B46224D40 49] WindowsServer, [0000016B4B6A6900][0000016B46228EC0 49] WindowsClient, [0000016B4B71E800][0000016B46231040 49] IOS, [0000016B4B6A5A00][0000016B462391C0 49] iPadAir, [0000016B4B71D900][0000016B4B247340 49] iPadAir2, [0000016B4C817700][0000016B46245600 49] IPadPro, [0000016B4C817800][0000016B46241640 49] iPadAir3, [0000016B4B71E100][0000016B4C6397C0 49] iPadAir4, [0000016B4C815500][0000016B4C671940 49] iPadMini2, [0000016B4B71EE00][0000016B4C67DAC0 49] iPadMini3, [0000016B4C816300][0000016B4C31A0C0 49] iPadMini4, [0000016B4B71D100][0000016B4C358240 49] iPadMini5, [0000016B4C867000][0000016B46598500 49] iPhone6, [0000016B4C867100][0000016B4C35C540 49] iPodTouch6, [0000016B4C814700][0000016B465A0800 49] iPhone7, [0000016B4C814600][0000016B4659C840 49] iPodTouch7, [0000016B4C865400][0000016B46220980 49] iPhone5S, [0000016B4C816100][0000016B465A4AC0 49] iPhone6Plus, [0000016B4C866400][0000016B465A8C00 49] iPhone6S, [0000016B4C816D00][0000016B465ACD40 49] iPhone6SPlus, [0000016B4C867A00][0000016B465B4EC0 49] iPhone7Plus, [0000016B4C817E00][0000016B465B9040 49] iPhoneSE, [0000016B4C865700][0000016B465BD1C0 49] iPhone8, [0000016B4C815E00][0000016B48C8F340 49] iPhone8Plus, [0000016B4C866300][0000016B48C934C0 49] iPhoneX, [0000016B4C817000][0000016B48C9B640 49] iPhoneXS, [0000016B4C867400][0000016B48C9F7C0 49] iPhoneXSMax, [0000016B4C816B00][0000016B48CA3940 49] iPhoneXR, [0000016B4C864100][0000016B4DA87AC0 49] iPhone11, [0000016B4C816000][0000016B4DA8A0C0 49] iPhone11Pro, [0000016B4C865200][0000016B4D7EE240 49] iPhone11ProMax, [0000016B4C814100][0000016B4D8003C0 49] iPhoneSE2, [0000016B4C865600][0000016B4D804540 49] iPhone12Mini, [0000016B4C816A00][0000016B4D8086C0 49] iPhone12, [0000016B4C866200][0000016B4D80C840 49] iPhone12Pro, [0000016B4C815900][0000016B4D8109C0 49] iPhone12ProMax, [0000016B4C867900][0000016B4D814B40 49] iPadPro105, [0000016B4C814400][0000016B465B0C80 49] iPadPro129, [0000016B4C864C00][0000016B46528DC0 49] iPadPro97, [0000016B4C815100][0000016B4652CF00 49] iPadPro2_129, [0000016B4C866700][0000016B46549080 49] iPad5, [0000016B4C814B00][0000016B4C623200 49] iPad6, [0000016B4C864300][0000016B4C62F380 49] iPad7, [0000016B4C814E00][0000016B4DD1D500 49] iPad8, [0000016B4C864D00][0000016B4DD21680 49] iPadPro11, [0000016B4C815D00][0000016B48C11800 49] iPadPro2_11, [0000016B4C867200][0000016B48C15980 49] iPadPro3_129, [0000016B4C815A00][0000016B48C49B00 49] iPadPro4_129, [0000016B4C867F00][0000016B2D1CE100 49] AppleTV, [0000016B4C817600][0000016B2D1D2280 49] AppleTV4K, [0000016B4C866E00][0000016B46578400 49] TVOS, [0000016B4C816600][0000016B4657C580 49] Mac, [0000016B4C864700][0000016B48C44700 49] MacClient, [0000016B4C815300][0000016B4DD24880 49] MacNoEditor, [0000016B4C866F00][0000016B4658CA00 49] MacServer, [0000016B4B8BA700][0000016B46590B80 49] Linux, [0000016B4B6A7600][0000016B46594D00 49] LinuxAArch64, [0000016B4B8B9100][0000016B46544E40 49] LinuxNoEditor, [0000016B4B6A6F00][0000016B2D1ECF80 49] LinuxAArch64NoEditor, [0000016B4B8B9B00][0000016B2D1F10C0 49] LinuxClient, [0000016B4B6A7900][0000016B4C635240 49] LinuxAArch64Client, [0000016B4B8B9900][0000016B4C63D3C0 49] LinuxServer, [0000016B4B6A7400][0000016B2D1F5540 49] LinuxAArch64Server, [0000016B4B8B8400][0000016B2D1F96C0 49] Android, [0000016B4B6A6800][0000016B2D1FD840 49] Android_Low, [0000016B4B8B9800][0000016B48C4D9C0 49] Android_Mid, [0000016B4B6A4400][0000016B48C51B40 49] Android_High, [0000016B4B8B9700][0000016B48C54140 49] Android_Default, [0000016B4B6A5C00][0000016B48C582C0 49] Android_Adreno4xx, [0000016B4B8B9400][0000016B48C5C440 49] Android_Adreno5xx_Low, [0000016B4B6A6B00][0000016B48C605C0 49] Android_Adreno5xx, [0000016B4B8B9E00][0000016B48C64740 49] Android_Adreno6xx, [0000016B4B6A7700][0000016B48C688C0 49] Android_Adreno6xx_Vulkan, [0000016B4C865900][0000016B48C6CA40 49] Android_Mali_T6xx, [0000016B4C817C00][0000016B48C70BC0 49] Android_Mali_T7xx, [0000016B4C865B00][0000016B48C74D40 49] Android_Mali_T8xx, [0000016B4C814A00][0000016B48C78EC0 49] Android_Mali_G71, [0000016B4C867700][0000016B48C97000 49] Android_Mali_G72, [0000016B4C817500][0000016B4D9D9140 49] Android_Mali_G72_Vulkan, [0000016B4C864E00][0000016B4D9DD280 49] Android_Mali_G76, [0000016B4C816800][0000016B4D9E13C0 49] Android_Mali_G76_Vulkan, [0000016B4C867C00][0000016B4D9E9540 49] Android_Mali_G77, [0000016B4C816700][0000016B4D9ED6C0 49] Android_Mali_G77_Vulkan, [0000016B4B8BA100][0000016B4D9F1840 49] Android_Mali_G78, [0000016B4C815400][0000016B4D9F59C0 49] Android_Mali_G78_Vulkan, [0000016B4B8BA400][0000016B4D9F9B40 49] Android_Mali_G710, [0000016B4C817200][0000016B4D9FC140 49] Android_Mali_G710_Vulkan, [0000016B4B8B8F00][0000016B4DA002C0 49] Android_Vulkan_SM5, [0000016B4C815000][0000016B4DA04440 49] Android_PowerVR_G6xxx, [0000016B4B8B9C00][0000016B4DA085C0 49] Android_PowerVR_GT7xxx, [0000016B4C815700][0000016B4DA0C740 49] Android_PowerVR_GE8xxx, [0000016B4B8BA200][0000016B4DA108C0 49] Android_PowerVR_GM9xxx, [0000016B4C815600][0000016B4DA14A40 49] Android_PowerVR_GM9xxx_Vulkan, [0000016B4B8B8B00][0000016B4DA18BC0 49] Android_TegraK1, [0000016B4C814200][0000016B4DA1CD40 49] Android_Unknown_Vulkan, [0000016B4B8B9500][0000016B4DA20EC0 49] Lumin, [0000016B4C814900][0000016B4DA25040 49] Lumin_Desktop, [0000016B4C865100][0000016B4D9E5180 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
PentaJam 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3341594846)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17075 objects as part of root set at end of initial load.
4275792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: E1F4C4A6455A89B436569CA101881346 | Instance: 321E57A74D6FBAEA8FBA788134BF7159 (DESKTOP-DBQ9SKC-22876).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
